fila, clumna, iteraciones
418,349,22
418,350,22
418,351,22
418,352,22
418,353,22
418,354,22
418,355,22
418,356,22
418,357,22
418,358,22
418,359,22
418,360,22
418,361,22
418,362,22
418,363,22
418,364,22
418,365,22
418,366,22
418,367,22
418,368,22
418,369,22
418,370,22
418,371,22
418,372,22
418,373,22
418,374,22
418,375,23
418,376,23
418,377,23
418,378,23
418,379,23
418,380,23
418,381,23
418,382,23
418,383,23
418,384,23
418,385,23
418,386,23
418,387,23
418,388,23
418,389,23
418,390,23
418,391,23
418,392,23
418,393,23
418,394,23
418,395,23
418,396,23
418,397,23
418,398,24
418,399,24
418,400,24
418,401,24
418,402,24
418,403,24
418,404,24
418,405,24
418,406,24
418,407,24
418,408,24
418,409,24
418,410,24
418,411,24
418,412,24
418,413,24
418,414,24
418,415,24
418,416,24
418,417,24
418,418,24
418,419,24
418,420,24
418,421,24
418,422,24
418,423,24
418,424,25
418,425,25
418,426,25
418,427,25
418,428,25
418,429,25
418,430,25
418,431,26
418,432,26
418,433,26
418,434,27
418,435,28
418,436,28
418,437,29
418,438,30
418,439,57
418,440,54
418,441,50
418,442,99
418,443,54
418,444,53
418,445,58
418,446,37
418,447,35
418,448,86
418,449,59
418,450,149
418,451,89
418,452,298
418,453,196
418,454,182
418,455,98
418,456,120
418,457,143
418,458,247
418,459,156
418,460,101
418,461,76
418,462,74
418,463,72
418,464,71
418,465,70
418,466,69
418,467,67
418,468,65
418,469,64
418,470,70
418,471,139
418,472,130
418,473,312
418,474,165
418,475,189
418,476,123
418,477,94
418,478,174
418,479,97
418,480,210
418,481,52
418,482,50
418,483,50
418,484,49
418,485,49
418,486,48
418,487,48
418,488,48
418,489,48
418,490,47
418,491,47
418,492,47
418,493,47
418,494,47
418,495,47
418,496,47
418,497,47
418,498,47
418,499,47
418,500,47
418,501,47
418,502,47
418,503,47
418,504,47
418,505,47
418,506,47
418,507,47
418,508,47
418,509,47
418,510,47
418,511,47
419,0,26
419,1,25
419,2,25
419,3,25
419,4,25
419,5,25
419,6,25
419,7,25
419,8,25
419,9,24
419,10,24
419,11,24
419,12,24
419,13,24
419,14,24
419,15,24
419,16,24
419,17,24
419,18,24
419,19,24
419,20,23
419,21,23
419,22,23
419,23,23
419,24,23
419,25,23
419,26,23
419,27,23
419,28,23
419,29,23
419,30,23
419,31,23
419,32,23
419,33,23
419,34,23
419,35,23
419,36,23
419,37,23
419,38,23
419,39,23
419,40,23
419,41,23
419,42,23
419,43,23
419,44,23
419,45,23
419,46,23
419,47,23
419,48,23
419,49,23
419,50,23
419,51,23
419,52,22
419,53,22
419,54,22
419,55,22
419,56,22
419,57,22
419,58,22
419,59,22
419,60,22
419,61,22
419,62,22
419,63,22
419,64,22
419,65,22
419,66,22
419,67,22
419,68,22
419,69,22
419,70,22
419,71,22
419,72,22
419,73,22
419,74,22
419,75,22
419,76,22
419,77,22
419,78,22
419,79,22
419,80,22
419,81,22
419,82,22
419,83,22
419,84,22
419,85,21
419,86,21
419,87,21
419,88,21
419,89,21
419,90,21
419,91,21
419,92,21
419,93,21
419,94,21
419,95,21
419,96,21
419,97,21
419,98,21
419,99,21
419,100,21
419,101,21
419,102,21
419,103,21
419,104,21
419,105,21
419,106,21
419,107,21
419,108,21
419,109,21
419,110,21
419,111,21
419,112,21
419,113,21
419,114,21
419,115,21
419,116,21
419,117,21
419,118,21
419,119,21
419,120,21
419,121,21
419,122,21
419,123,21
419,124,21
419,125,21
419,126,21
419,127,21
419,128,21
419,129,21
419,130,21
419,131,21
419,132,21
419,133,21
419,134,21
419,135,21
419,136,21
419,137,21
419,138,21
419,139,21
419,140,21
419,141,21
419,142,21
419,143,21
419,144,21
419,145,21
419,146,21
419,147,21
419,148,21
419,149,21
419,150,21
419,151,21
419,152,21
419,153,21
419,154,21
419,155,21
419,156,21
419,157,21
419,158,21
419,159,21
419,160,21
419,161,21
419,162,21
419,163,21
419,164,21
419,165,21
419,166,21
419,167,21
419,168,21
419,169,21
419,170,21
419,171,21
419,172,21
419,173,21
419,174,21
419,175,21
419,176,21
419,177,21
419,178,21
419,179,21
419,180,21
419,181,21
419,182,21
419,183,21
419,184,21
419,185,21
419,186,21
419,187,21
419,188,21
419,189,21
419,190,21
419,191,21
419,192,21
419,193,21
419,194,21
419,195,21
419,196,21
419,197,21
419,198,21
419,199,21
419,200,21
419,201,21
419,202,21
419,203,21
419,204,21
419,205,21
419,206,21
419,207,21
419,208,21
419,209,21
419,210,21
419,211,21
419,212,21
419,213,21
419,214,21
419,215,21
419,216,21
419,217,21
419,218,21
419,219,21
419,220,21
419,221,21
419,222,21
419,223,21
419,224,21
419,225,21
419,226,21
419,227,21
419,228,21
419,229,21
419,230,21
419,231,21
419,232,21
419,233,21
419,234,21
419,235,21
419,236,21
419,237,21
419,238,21
419,239,21
419,240,21
419,241,21
419,242,21
419,243,21
419,244,21
419,245,21
419,246,21
419,247,21
419,248,21
419,249,21
419,250,21
419,251,21
419,252,21
419,253,21
419,254,21
419,255,21
419,256,21
419,257,21
419,258,21
419,259,21
419,260,21
419,261,21
419,262,21
419,263,21
419,264,21
419,265,21
419,266,21
419,267,21
419,268,21
419,269,21
419,270,21
419,271,21
419,272,21
419,273,21
419,274,21
419,275,21
419,276,21
419,277,21
419,278,21
419,279,21
419,280,21
419,281,21
419,282,21
419,283,21
419,284,21
419,285,21
419,286,21
419,287,21
419,288,21
419,289,21
419,290,21
419,291,21
419,292,21
419,293,21
419,294,21
419,295,21
419,296,22
419,297,22
419,298,22
419,299,22
419,300,22
419,301,22
419,302,22
419,303,22
419,304,22
419,305,22
419,306,22
419,307,22
419,308,22
419,309,22
419,310,22
419,311,22
419,312,22
419,313,22
419,314,22
419,315,22
419,316,22
419,317,22
419,318,22
419,319,22
419,320,22
419,321,22
419,322,22
419,323,22
419,324,22
419,325,22
419,326,22
419,327,22
419,328,22
419,329,22
419,330,22
419,331,22
419,332,22
419,333,22
419,334,22
419,335,22
419,336,22
419,337,22
419,338,22
419,339,22
419,340,22
419,341,22
419,342,22
419,343,22
419,344,22
419,345,22
419,346,22
419,347,22
419,348,22
419,349,22
419,350,22
419,351,22
419,352,22
419,353,22
419,354,22
419,355,22
419,356,22
419,357,22
419,358,22
419,359,22
419,360,22
419,361,22
419,362,22
419,363,22
419,364,22
419,365,22
419,366,22
419,367,22
419,368,22
419,369,22
419,370,22
419,371,22
419,372,22
419,373,22
419,374,22
419,375,23
419,376,23
419,377,23
419,378,23
419,379,23
419,380,23
419,381,23
419,382,23
419,383,23
419,384,23
419,385,23
419,386,23
419,387,23
419,388,23
419,389,23
419,390,23
419,391,23
419,392,23
419,393,23
419,394,23
419,395,23
419,396,23
419,397,23
419,398,23
419,399,24
419,400,24
419,401,24
419,402,24
419,403,24
419,404,24
419,405,24
419,406,24
419,407,24
419,408,24
419,409,24
419,410,24
419,411,24
419,412,24
419,413,24
419,414,24
419,415,24
419,416,24
419,417,24
419,418,24
419,419,24
419,420,24
419,421,24
419,422,24
419,423,24
419,424,25
419,425,25
419,426,25
419,427,25
419,428,25
419,429,25
419,430,25
419,431,26
419,432,26
419,433,26
419,434,27
419,435,27
419,436,27
419,437,28
419,438,29
419,439,29
419,440,32
419,441,167
419,442,104
419,443,50
419,444,98
419,445,54
419,446,33
419,447,33
419,448,34
419,449,145
419,450,58
419,451,187
419,452,206
419,453,75
419,454,205
419,455,81
419,456,79
419,457,82
419,458,78
419,459,224
419,460,145
419,461,78
419,462,74
419,463,72
419,464,72
419,465,72
419,466,247
419,467,91
419,468,145
419,469,61
419,470,60
419,471,147
419,472,103
419,473,102
419,474,171
419,475,220
419,476,98
419,477,178
419,478,70
419,479,257
419,480,118
419,481,53
419,482,50
419,483,49
419,484,49
419,485,48
419,486,48
419,487,48
419,488,48
419,489,47
419,490,47
419,491,47
419,492,47
419,493,47
419,494,47
419,495,47
419,496,47
419,497,47
419,498,47
419,499,47
419,500,47
419,501,47
419,502,46
419,503,46
419,504,46
419,505,46
419,506,46
419,507,46
419,508,46
419,509,46
419,510,46
419,511,46
420,0,26
420,1,25
420,2,25
420,3,25
420,4,25
420,5,25
420,6,25
420,7,25
420,8,24
420,9,24
420,10,24
420,11,24
420,12,24
420,13,24
420,14,24
420,15,24
420,16,24
420,17,24
420,18,24
420,19,23
420,20,23
420,21,23
420,22,23
420,23,23
420,24,23
420,25,23
420,26,23
420,27,23
420,28,23
420,29,23
420,30,23
420,31,23
420,32,23
420,33,23
420,34,23
420,35,23
420,36,23
420,37,23
420,38,23
420,39,23
420,40,23
420,41,23
420,42,23
420,43,23
420,44,23
420,45,23
420,46,23
420,47,23
420,48,23
420,49,23
420,50,23
420,51,22
420,52,22
420,53,22
420,54,22
420,55,22
420,56,22
420,57,22
420,58,22
420,59,22
420,60,22
420,61,22
420,62,22
420,63,22
420,64,22
420,65,22
420,66,22
420,67,22
420,68,22
420,69,22
420,70,22
420,71,22
420,72,22
420,73,22
420,74,22
420,75,22
420,76,22
420,77,22
420,78,22
420,79,22
420,80,22
420,81,22
420,82,22
420,83,22
420,84,21
420,85,21
420,86,21
420,87,21
420,88,21
420,89,21
420,90,21
420,91,21
420,92,21
420,93,21
420,94,21
420,95,21
420,96,21
420,97,21
420,98,21
420,99,21
420,100,21
420,101,21
420,102,21
420,103,21
420,104,21
420,105,21
420,106,21
420,107,21
420,108,21
420,109,21
420,110,21
420,111,21
420,112,21
420,113,21
420,114,21
420,115,21
420,116,21
420,117,21
420,118,21
420,119,21
420,120,21
420,121,21
420,122,21
420,123,21
420,124,21
420,125,21
420,126,21
420,127,21
420,128,21
420,129,21
420,130,21
420,131,21
420,132,21
420,133,21
420,134,21
420,135,21
420,136,21
420,137,21
420,138,21
420,139,21
420,140,21
420,141,21
420,142,21
420,143,21
420,144,21
420,145,21
420,146,21
420,147,21
420,148,21
420,149,21
420,150,21
420,151,21
420,152,21
420,153,21
420,154,21
420,155,21
420,156,21
420,157,21
420,158,21
420,159,21
420,160,21
420,161,21
420,162,21
420,163,21
420,164,21
420,165,21
420,166,21
420,167,21
420,168,21
420,169,21
420,170,21
420,171,21
420,172,21
420,173,21
420,174,21
420,175,21
420,176,21
420,177,21
420,178,21
420,179,21
420,180,21
420,181,21
420,182,21
420,183,21
420,184,21
420,185,21
420,186,21
420,187,21
420,188,21
420,189,21
420,190,21
420,191,21
420,192,21
420,193,21
420,194,21
420,195,21
420,196,21
420,197,21
420,198,21
420,199,21
420,200,21
420,201,21
420,202,21
420,203,21
420,204,21
420,205,21
420,206,21
420,207,21
420,208,21
420,209,21
420,210,21
420,211,21
420,212,21
420,213,21
420,214,21
420,215,21
420,216,21
420,217,21
420,218,21
420,219,21
420,220,21
420,221,21
420,222,21
420,223,21
420,224,21
420,225,21
420,226,21
420,227,21
420,228,21
420,229,21
420,230,21
420,231,21
420,232,21
420,233,21
420,234,21
420,235,21
420,236,21
420,237,21
420,238,21
420,239,21
420,240,21
420,241,21
420,242,21
420,243,21
420,244,21
420,245,21
420,246,21
420,247,21
420,248,21
420,249,21
420,250,21
420,251,21
420,252,21
420,253,21
420,254,21
420,255,21
420,256,21
420,257,21
420,258,21
420,259,21
420,260,21
420,261,21
420,262,21
420,263,21
420,264,21
420,265,21
420,266,21
420,267,21
420,268,21
420,269,21
420,270,21
420,271,21
420,272,21
420,273,21
420,274,21
420,275,21
420,276,21
420,277,21
420,278,21
420,279,21
420,280,21
420,281,21
420,282,21
420,283,21
420,284,21
420,285,21
420,286,21
420,287,21
420,288,21
420,289,21
420,290,21
420,291,21
420,292,21
420,293,21
420,294,21
420,295,21
420,296,21
420,297,21
420,298,22
420,299,22
420,300,22
420,301,22
420,302,22
420,303,22
420,304,22
420,305,22
420,306,22
420,307,22
420,308,22
420,309,22
420,310,22
420,311,22
420,312,22
420,313,22
420,314,22
420,315,22
420,316,22
420,317,22
420,318,22
420,319,22
420,320,22
420,321,22
420,322,22
420,323,22
420,324,22
420,325,22
420,326,22
420,327,22
420,328,22
420,329,22
420,330,22
420,331,22
420,332,22
420,333,22
420,334,22
420,335,22
420,336,22
420,337,22
420,338,22
420,339,22
420,340,22
420,341,22
420,342,22
420,343,22
420,344,22
420,345,22
420,346,22
420,347,22
420,348,22
420,349,22
420,350,22
420,351,22
420,352,22
420,353,22
420,354,22
420,355,22
420,356,22
420,357,22
420,358,22
420,359,22
420,360,22
420,361,22
420,362,22
420,363,22
420,364,22
420,365,22
420,366,22
420,367,22
420,368,22
420,369,22
420,370,22
420,371,22
420,372,22
420,373,22
420,374,22
420,375,23
420,376,23
420,377,23
420,378,23
420,379,23
420,380,23
420,381,23
420,382,23
420,383,23
420,384,23
420,385,23
420,386,23
420,387,23
420,388,23
420,389,23
420,390,23
420,391,23
420,392,23
420,393,23
420,394,23
420,395,23
420,396,23
420,397,23
420,398,23
420,399,24
420,400,24
420,401,24
420,402,24
420,403,24
420,404,24
420,405,24
420,406,24
420,407,24
420,408,24
420,409,24
420,410,24
420,411,24
420,412,24
420,413,24
420,414,24
420,415,24
420,416,24
420,417,24
420,418,24
420,419,24
420,420,24
420,421,24
420,422,24
420,423,24
420,424,25
420,425,25
420,426,25
420,427,25
420,428,25
420,429,25
420,430,25
420,431,25
420,432,26
420,433,26
420,434,26
420,435,27
420,436,27
420,437,27
420,438,28
420,439,28
420,440,30
420,441,32
420,442,31
420,443,31
420,444,32
420,445,31
420,446,31
420,447,31
420,448,32
420,449,35
420,450,48
420,451,58
420,452,165
420,453,191
420,454,101
420,455,89
420,456,74
420,457,72
420,458,75
420,459,156
420,460,144
420,461,266
420,462,118
420,463,74
420,464,73
420,465,74
420,466,76
420,467,80
420,468,84
420,469,61
420,470,57
420,471,57
420,472,58
420,473,147
420,474,76
420,475,123
420,476,73
420,477,128
420,478,132
420,479,55
420,480,212
420,481,55
420,482,49
420,483,49
420,484,48
420,485,48
420,486,48
420,487,47
420,488,47
420,489,47
420,490,47
420,491,47
420,492,47
420,493,47
420,494,47
420,495,47
420,496,47
420,497,47
420,498,47
420,499,46
420,500,46
420,501,46
420,502,46
420,503,46
420,504,46
420,505,46
420,506,46
420,507,46
420,508,46
420,509,46
420,510,46
420,511,46
421,0,26
421,1,25
421,2,25
421,3,25
421,4,25
421,5,25
421,6,25
421,7,24
421,8,24
421,9,24
421,10,24
421,11,24
421,12,24
421,13,24
421,14,24
421,15,24
421,16,24
421,17,24
421,18,23
421,19,23
421,20,23
421,21,23
421,22,23
421,23,23
421,24,23
421,25,23
421,26,23
421,27,23
421,28,23
421,29,23
421,30,23
421,31,23
421,32,23
421,33,23
421,34,23
421,35,23
421,36,23
421,37,23
421,38,23
421,39,23
421,40,23
421,41,23
421,42,23
421,43,23
421,44,23
421,45,23
421,46,23
421,47,23
421,48,23
421,49,23
421,50,22
421,51,22
421,52,22
421,53,22
421,54,22
421,55,22
421,56,22
421,57,22
421,58,22
421,59,22
421,60,22
421,61,22
421,62,22
421,63,22
421,64,22
421,65,22
421,66,22
421,67,22
421,68,22
421,69,22
421,70,22
421,71,22
421,72,22
421,73,22
421,74,22
421,75,22
421,76,22
421,77,22
421,78,22
421,79,22
421,80,22
421,81,22
421,82,22
421,83,21
421,84,21
421,85,21
421,86,21
421,87,21
421,88,21
421,89,21
421,90,21
421,91,21
421,92,21
421,93,21
421,94,21
421,95,21
421,96,21
421,97,21
421,98,21
421,99,21
421,100,21
421,101,21
421,102,21
421,103,21
421,104,21
421,105,21
421,106,21
421,107,21
421,108,21
421,109,21
421,110,21
421,111,21
421,112,21
421,113,21
421,114,21
421,115,21
421,116,21
421,117,21
421,118,21
421,119,21
421,120,21
421,121,21
421,122,21
421,123,21
421,124,21
421,125,21
421,126,21
421,127,21
421,128,21
421,129,21
421,130,21
421,131,21
421,132,21
421,133,21
421,134,21
421,135,21
421,136,21
421,137,21
421,138,21
421,139,21
421,140,21
421,141,21
421,142,21
421,143,21
421,144,21
421,145,21
421,146,21
421,147,21
421,148,21
421,149,21
421,150,21
421,151,21
421,152,21
421,153,21
421,154,21
421,155,21
421,156,21
421,157,21
421,158,21
421,159,21
421,160,21
421,161,21
421,162,21
421,163,21
421,164,21
421,165,21
421,166,21
421,167,21
421,168,21
421,169,21
421,170,21
421,171,21
421,172,21
421,173,21
421,174,21
421,175,21
421,176,21
421,177,21
421,178,21
421,179,21
421,180,21
421,181,21
421,182,21
421,183,21
421,184,21
421,185,21
421,186,21
421,187,21
421,188,21
421,189,21
421,190,21
421,191,21
421,192,21
421,193,21
421,194,21
421,195,21
421,196,21
421,197,21
421,198,21
421,199,21
421,200,21
421,201,21
421,202,21
421,203,21
421,204,21
421,205,21
421,206,21
421,207,21
421,208,21
421,209,21
421,210,21
421,211,21
421,212,21
421,213,21
421,214,21
421,215,21
421,216,21
421,217,21
421,218,21
421,219,21
421,220,21
421,221,21
421,222,21
421,223,21
421,224,21
421,225,21
421,226,21
421,227,21
421,228,21
421,229,21
421,230,21
421,231,21
421,232,21
421,233,21
421,234,21
421,235,21
421,236,21
421,237,21
421,238,21
421,239,21
421,240,21
421,241,21
421,242,21
421,243,21
421,244,21
421,245,21
421,246,21
421,247,21
421,248,21
421,249,21
421,250,21
421,251,21
421,252,21
421,253,21
421,254,21
421,255,21
421,256,21
421,257,21
421,258,21
421,259,21
421,260,21
421,261,21
421,262,21
421,263,21
421,264,21
421,265,21
421,266,21
421,267,21
421,268,21
421,269,21
421,270,21
421,271,21
421,272,21
421,273,21
421,274,21
421,275,21
421,276,21
421,277,21
421,278,21
421,279,21
421,280,21
421,281,21
421,282,21
421,283,21
421,284,21
421,285,21
421,286,21
421,287,21
421,288,21
421,289,21
421,290,21
421,291,21
421,292,21
421,293,21
421,294,21
421,295,21
421,296,21
421,297,21
421,298,21
421,299,22
421,300,22
421,301,22
421,302,22
421,303,22
421,304,22
421,305,22
421,306,22
421,307,22
421,308,22
421,309,22
421,310,22
421,311,22
421,312,22
421,313,22
421,314,22
421,315,22
421,316,22
421,317,22
421,318,22
421,319,22
421,320,22
421,321,22
421,322,22
421,323,22
421,324,22
421,325,22
421,326,22
421,327,22
421,328,22
421,329,22
421,330,22
421,331,22
421,332,22
421,333,22
421,334,22
421,335,22
421,336,22
421,337,22
421,338,22
421,339,22
421,340,22
421,341,22
421,342,22
421,343,22
421,344,22
421,345,22
421,346,22
421,347,22
421,348,22
421,349,22
421,350,22
421,351,22
421,352,22
421,353,22
421,354,22
421,355,22
421,356,22
421,357,22
421,358,22
421,359,22
421,360,22
421,361,22
421,362,22
421,363,22
421,364,22
421,365,22
421,366,22
421,367,22
421,368,22
421,369,22
421,370,22
421,371,22
421,372,22
421,373,22
421,374,22
421,375,23
421,376,23
421,377,23
421,378,23
421,379,23
421,380,23
421,381,23
421,382,23
421,383,23
421,384,23
421,385,23
421,386,23
421,387,23
421,388,23
421,389,23
421,390,23
421,391,23
421,392,23
421,393,23
421,394,23
421,395,23
421,396,23
421,397,23
421,398,23
421,399,24
421,400,24
421,401,24
421,402,24
421,403,24
421,404,24
421,405,24
421,406,24
421,407,24
421,408,24
421,409,24
421,410,24
421,411,24
421,412,24
421,413,24
421,414,24
421,415,24
421,416,24
421,417,24
421,418,24
421,419,24
421,420,24
421,421,24
421,422,24
421,423,24
421,424,25
421,425,25
421,426,25
421,427,25
421,428,25
421,429,25
421,430,25
421,431,25
421,432,26
421,433,26
421,434,26
421,435,26
421,436,27
421,437,27
421,438,27
421,439,27
421,440,28
421,441,28
421,442,29
421,443,29
421,444,29
421,445,29
421,446,30
421,447,30
421,448,31
421,449,45
421,450,96
421,451,108
421,452,53
421,453,172
421,454,117
421,455,467
421,456,77
421,457,184
421,458,120
421,459,118
421,460,127
421,461,94
421,462,81
421,463,76
421,464,75
421,465,75
421,466,76
421,467,78
421,468,121
421,469,67
421,470,56
421,471,55
421,472,54
421,473,54
421,474,57
421,475,56
421,476,56
421,477,79
421,478,52
421,479,51
421,480,51
421,481,50
421,482,49
421,483,48
421,484,48
421,485,48
421,486,48
421,487,47
421,488,47
421,489,47
421,490,47
421,491,47
421,492,47
421,493,47
421,494,47
421,495,47
421,496,47
421,497,46
421,498,46
421,499,46
421,500,46
421,501,46
421,502,46
421,503,46
421,504,46
421,505,46
421,506,46
421,507,46
421,508,46
421,509,46
421,510,46
421,511,46
422,0,26
422,1,25
422,2,25
422,3,25
422,4,25
422,5,25
422,6,25
422,7,24
422,8,24
422,9,24
422,10,24
422,11,24
422,12,24
422,13,24
422,14,24
422,15,24
422,16,24
422,17,23
422,18,23
422,19,23
422,20,23
422,21,23
422,22,23
422,23,23
422,24,23
422,25,23
422,26,23
422,27,23
422,28,23
422,29,23
422,30,23
422,31,23
422,32,23
422,33,23
422,34,23
422,35,23
422,36,23
422,37,23
422,38,23
422,39,23
422,40,23
422,41,23
422,42,23
422,43,23
422,44,23
422,45,23
422,46,23
422,47,23
422,48,23
422,49,22
422,50,22
422,51,22
422,52,22
422,53,22
422,54,22
422,55,22
422,56,22
422,57,22
422,58,22
422,59,22
422,60,22
422,61,22
422,62,22
422,63,22
422,64,22
422,65,22
422,66,22
422,67,22
422,68,22
422,69,22
422,70,22
422,71,22
422,72,22
422,73,22
422,74,22
422,75,22
422,76,22
422,77,22
422,78,22
422,79,22
422,80,22
422,81,22
422,82,21
422,83,21
422,84,21
422,85,21
422,86,21
422,87,21
422,88,21
422,89,21
422,90,21
422,91,21
422,92,21
422,93,21
422,94,21
422,95,21
422,96,21
422,97,21
422,98,21
422,99,21
422,100,21
422,101,21
422,102,21
422,103,21
422,104,21
422,105,21
422,106,21
422,107,21
422,108,21
422,109,21
422,110,21
422,111,21
422,112,21
422,113,21
422,114,21
422,115,21
422,116,21
422,117,21
422,118,21
422,119,21
422,120,21
422,121,21
422,122,21
422,123,21
422,124,21
422,125,21
422,126,21
422,127,21
422,128,21
